date	births
01.01.1977	208
02.01.1977	241
03.01.1977	274
04.01.1977	256
05.01.1977	294
06.01.1977	281
07.01.1977	251
08.01.1977	230
09.01.1977	240
10.01.1977	249
11.01.1977	272
12.01.1977	270
13.01.1977	281
14.01.1977	295
15.01.1977	213
16.01.1977	205
17.01.1977	263
18.01.1977	270
19.01.1977	266
20.01.1977	312
21.01.1977	294
22.01.1977	243
23.01.1977	187
24.01.1977	284
25.01.1977	274
26.01.1977	311
27.01.1977	270
28.01.1977	264
29.01.1977	220
30.01.1977	219
31.01.1977	263
01.02.1977	271
02.02.1977	305
03.02.1977	283
04.02.1977	269
05.02.1977	229
06.02.1977	222
07.02.1977	281
08.02.1977	277
09.02.1977	265
10.02.1977	282
11.02.1977	271
12.02.1977	242
13.02.1977	212
14.02.1977	268
15.02.1977	279
16.02.1977	272
17.02.1977	252
18.02.1977	294
19.02.1977	235
20.02.1977	202
21.02.1977	268
22.02.1977	295
23.02.1977	314
24.02.1977	279
25.02.1977	314
26.02.1977	239
27.02.1977	236
28.02.1977	290
01.03.1977	307
02.03.1977	303
03.03.1977	300
04.03.1977	275
05.03.1977	253
06.03.1977	204
07.03.1977	294
08.03.1977	305
09.03.1977	318
10.03.1977	281
11.03.1977	295
12.03.1977	251
13.03.1977	226
14.03.1977	286
15.03.1977	309
16.03.1977	319
17.03.1977	311
18.03.1977	294
19.03.1977	266
20.03.1977	221
21.03.1977	294
22.03.1977	301
23.03.1977	288
24.03.1977	301
25.03.1977	289
26.03.1977	258
27.03.1977	217
28.03.1977	237
29.03.1977	311
30.03.1977	260
31.03.1977	308
01.04.1977	316
02.04.1977	258
03.04.1977	229
04.04.1977	290
05.04.1977	326
06.04.1977	313
07.04.1977	302
08.04.1977	270
09.04.1977	249
10.04.1977	194
11.04.1977	253
12.04.1977	314
13.04.1977	298
14.04.1977	343
15.04.1977	319
16.04.1977	244
17.04.1977	235
18.04.1977	288
19.04.1977	347
20.04.1977	285
21.04.1977	300
22.04.1977	285
23.04.1977	231
24.04.1977	240
25.04.1977	333
26.04.1977	284
27.04.1977	304
28.04.1977	324
29.04.1977	255
30.04.1977	248
01.05.1977	261
02.05.1977	311
03.05.1977	299
04.05.1977	304
05.05.1977	319
06.05.1977	321
07.05.1977	245
08.05.1977	188
09.05.1977	302
10.05.1977	316
11.05.1977	316
12.05.1977	311
13.05.1977	280
14.05.1977	199
15.05.1977	225
16.05.1977	320
17.05.1977	294
18.05.1977	328
19.05.1977	279
20.05.1977	309
21.05.1977	255
22.05.1977	230
23.05.1977	264
24.05.1977	292
25.05.1977	322
26.05.1977	302
27.05.1977	312
28.05.1977	211
29.05.1977	222
30.05.1977	293
31.05.1977	253
01.06.1977	307
02.06.1977	271
03.06.1977	314
04.06.1977	217
05.06.1977	227
06.06.1977	293
07.06.1977	293
08.06.1977	281
09.06.1977	285
10.06.1977	286
11.06.1977	226
12.06.1977	233
13.06.1977	279
14.06.1977	305
15.06.1977	269
16.06.1977	276
17.06.1977	298
18.06.1977	205
19.06.1977	217
20.06.1977	264
21.06.1977	295
22.06.1977	346
23.06.1977	333
24.06.1977	219
25.06.1977	231
26.06.1977	200
27.06.1977	265
28.06.1977	294
29.06.1977	307
30.06.1977	327
01.07.1977	298
02.07.1977	239
03.07.1977	212
04.07.1977	263
05.07.1977	292
06.07.1977	266
07.07.1977	298
08.07.1977	288
09.07.1977	237
10.07.1977	239
11.07.1977	260
12.07.1977	285
13.07.1977	279
14.07.1977	297
15.07.1977	306
16.07.1977	220
17.07.1977	219
18.07.1977	256
19.07.1977	304
20.07.1977	303
21.07.1977	250
22.07.1977	280
23.07.1977	219
24.07.1977	209
25.07.1977	269
26.07.1977	277
27.07.1977	308
28.07.1977	274
29.07.1977	291
30.07.1977	270
31.07.1977	227
01.08.1977	252
02.08.1977	286
03.08.1977	296
04.08.1977	303
05.08.1977	279
06.08.1977	224
07.08.1977	205
08.08.1977	256
09.08.1977	319
10.08.1977	302
11.08.1977	281
12.08.1977	272
13.08.1977	244
14.08.1977	212
15.08.1977	278
16.08.1977	297
17.08.1977	266
18.08.1977	300
19.08.1977	290
20.08.1977	220
21.08.1977	233
22.08.1977	226
23.08.1977	268
24.08.1977	272
25.08.1977	251
26.08.1977	293
27.08.1977	210
28.08.1977	242
29.08.1977	267
30.08.1977	289
31.08.1977	293
01.09.1977	318
02.09.1977	270
03.09.1977	204
04.09.1977	219
05.09.1977	213
06.09.1977	256
07.09.1977	283
08.09.1977	265
09.09.1977	291
10.09.1977	205
11.09.1977	241
12.09.1977	263
13.09.1977	277
14.09.1977	273
15.09.1977	293
16.09.1977	292
17.09.1977	240
18.09.1977	207
19.09.1977	286
20.09.1977	325
21.09.1977	316
22.09.1977	292
23.09.1977	306
24.09.1977	246
25.09.1977	202
26.09.1977	313
27.09.1977	321
28.09.1977	333
29.09.1977	319
30.09.1977	336
01.10.1977	252
02.10.1977	208
03.10.1977	259
04.10.1977	293
05.10.1977	271
06.10.1977	305
07.10.1977	297
08.10.1977	223
09.10.1977	224
10.10.1977	274
11.10.1977	280
12.10.1977	312
13.10.1977	292
14.10.1977	300
15.10.1977	263
16.10.1977	227
17.10.1977	269
18.10.1977	292
19.10.1977	286
20.10.1977	313
21.10.1977	267
22.10.1977	231
23.10.1977	196
24.10.1977	259
25.10.1977	309
26.10.1977	332
27.10.1977	267
28.10.1977	256
29.10.1977	246
30.10.1977	202
31.10.1977	252
01.11.1977	306
02.11.1977	291
03.11.1977	239
04.11.1977	275
05.11.1977	202
06.11.1977	193
07.11.1977	276
08.11.1977	279
09.11.1977	257
